500.0 4150.0 50.0 0.00 90.0 0.5
   500.0
    89.5    78.1    68.0    59.3    51.9    45.9    41.6    38.5    36.0    34.1
    32.8    34.1    36.0    38.5    41.6    45.9    51.9    59.3    68.0    78.1
    89.5   102.9   118.3   135.7   155.0   177.0   202.3   230.9   262.4   297.7
   338.7   385.3   437.7   497.4   565.9   643.2   729.2   826.1   941.4  1075.9
  1228.5  1409.6  1618.0  1867.1  2163.5  2512.5  2953.5  3490.2  4179.3  5067.0
  6183.5  7487.6  9155.7 11065.3 12921.4 14335.2 14889.5 15160.9 15325.1 15382.5
 15380.3 15373.3 15361.6 15350.7 15356.0 15362.6 15370.7 15376.2 15378.3 15379.7
 15380.5 15381.2 15382.9 15384.5 15386.1 15387.6 15388.9 15390.1 15391.3 15392.4
 15393.4 15394.4 15395.4 15396.3 15397.1 15397.9 15398.6 15399.3 15399.9 15400.5
 15401.0 15401.4 15401.8 15402.2 15402.5 15402.8 15403.0 15403.1 15403.2 15403.3
 15403.4
  2100.0
 15407.4 15407.3 15407.3 15407.2 15407.0 15406.8 15406.5 15406.2 15405.9 15405.4
 15405.0 15404.5 15403.9 15403.3 15402.6 15401.9 15401.1 15400.2 15399.3 15398.4
 15397.4 15396.3 15395.2 15394.1 15392.9 15391.6 15390.0 15388.4 15386.8 15385.1
 15384.2 15383.5 15382.2 15380.3 15375.8 15367.2 15360.1 15354.5 15362.7 15376.0
 15384.1 15387.2 15344.6 15194.9 14937.4 14470.7 13090.8 11211.6  9248.8  7527.4
  6185.7  5043.9  4143.3  3447.6  2907.3  2465.9  2117.8  1821.7  1575.1  1367.4
  1188.5  1037.6   905.0   792.6   698.0   613.1   537.3   470.4   412.4   361.3
   316.0   276.4   242.7   212.0   184.4   160.1   139.0   120.5   103.7    89.0
    76.2    65.3    55.7    47.3    40.3    34.6    30.6    27.6    25.2    23.3
    22.1    23.3    25.2    27.6    30.6    34.6    40.3    47.3    55.7    65.3
    76.2    89.0   103.7   120.5   139.0   160.1   184.4   212.0   242.7   276.4
   316.0   361.3   412.4   470.4   537.3   613.1   698.0   792.6   905.0  1037.6
  1188.5  1367.4  1575.1  1821.7  2117.8  2465.9  2907.3  3447.6  4143.3  5043.9
  6185.7  7527.4  9248.8 11211.6 13090.8 14470.7 14937.4 15194.9 15344.6 15387.2
 15384.1 15376.0 15362.7 15354.5 15360.1 15367.2 15375.8 15380.3 15382.2 15383.5
 15384.2 15385.1 15386.8 15388.4 15390.0 15391.6 15392.9 15394.1 15395.2 15396.3
 15397.4 15398.4 15399.3 15400.2 15401.1 15401.9 15402.6 15403.3 15403.9 15404.5
 15405.0 15405.4 15405.9 15406.2 15406.5 15406.8 15407.0 15407.2 15407.3 15407.3
 15407.4
  2150.0
 15411.0 15411.0 15410.9 15410.8 15410.6 15410.4 15410.2 15409.9 15409.5 15409.1
 15408.6 15408.1 15407.5 15406.9 15406.2 15405.5 15404.7 15403.8 15402.9 15402.0
 15400.9 15399.9 15398.8 15397.6 15396.4 15395.1 15393.5 15391.9 15390.3 15388.6
 15387.5 15386.9 15385.7 15383.9 15380.6 15371.5 15364.0 15357.9 15363.2 15377.9
 15387.3 15391.3 15360.9 15225.4 14981.4 14594.3 13256.9 11357.3  9342.2  7567.6
  6187.9  5020.8  4107.7  3405.7  2861.9  2420.7  2073.1  1777.7  1533.9  1326.7
  1150.0  1000.6   870.2   760.9   668.0   584.4   509.9   444.7   388.4   338.6
   294.6   256.5   224.1   194.3   167.7   144.3   124.1   106.4    90.3    76.1
    63.9    53.6    44.3    36.4    29.7    24.3    20.4    17.6    15.3    13.5
    12.3    13.5    15.3    17.6    20.4    24.3    29.7    36.4    44.3    53.6
    63.9    76.1    90.3   106.4   124.1   144.3   167.7   194.3   224.1   256.5
   294.6   338.6   388.4   444.7   509.9   584.4   668.0   760.9   870.2  1000.6
  1150.0  1326.7  1533.9  1777.7  2073.1  2420.7  2861.9  3405.7  4107.7  5020.8
  6187.9  7567.6  9342.2 11357.3 13256.9 14594.3 14981.4 15225.4 15360.9 15391.3
 15387.3 15377.9 15363.2 15357.9 15364.0 15371.5 15380.6 15383.9 15385.7 15386.9
 15387.5 15388.6 15390.3 15391.9 15393.5 15395.1 15396.4 15397.6 15398.8 15399.9
 15400.9 15402.0 15402.9 15403.8 15404.7 15405.5 15406.2 15406.9 15407.5 15408.1
 15408.6 15409.1 15409.5 15409.9 15410.2 15410.4 15410.6 15410.8 15410.9 15411.0
 15411.0
  2200.0
 15414.3 15414.2 15414.2 15414.1 15413.9 15413.7 15413.4 15413.1 15412.7 15412.3
 15411.8 15411.3 15410.7 15410.1 15409.4 15408.7 15407.9 15407.0 15406.1 15405.2
 15404.1 15403.1 15402.0 15400.8 15399.6 15398.2 15396.7 15395.0 15393.3 15391.6
 15390.3 15389.8 15388.7 15387.0 15384.6 15375.4 15367.4 15361.0 15362.9 15379.2
 15389.8 15394.7 15374.3 15252.5 15021.7 14681.5 13417.4 11502.5  9435.9  7608.3
  6189.9  4997.7  4072.4  3364.6  2817.4  2376.9  2029.5  1735.0  1493.6  1287.2
  1113.2   965.0   837.0   731.0   639.3   556.9   483.9   420.3   365.6   317.1
   274.5   237.9   206.6   177.7   152.1   129.6   110.4    93.2    77.8    64.3
    52.6    42.8    33.9    26.3    20.0    14.8    11.2     8.5     6.3     4.6
     3.5     4.6     6.3     8.5    11.2    14.8    20.0    26.3    33.9    42.8
    52.6    64.3    77.8    93.2   110.4   129.6   152.1   177.7   206.6   237.9
   274.5   317.1   365.6   420.3   483.9   556.9   639.3   731.0   837.0   965.0
  1113.2  1287.2  1493.6  1735.0  2029.5  2376.9  2817.4  3364.6  4072.4  4997.7
  6189.9  7608.3  9435.9 11502.5 13417.4 14681.5 15021.7 15252.5 15374.3 15394.7
 15389.8 15379.2 15362.9 15361.0 15367.4 15375.4 15384.6 15387.0 15388.7 15389.8
 15390.3 15391.6 15393.3 15395.0 15396.7 15398.2 15399.6 15400.8 15402.0 15403.1
 15404.1 15405.2 15406.1 15407.0 15407.9 15408.7 15409.4 15410.1 15410.7 15411.3
 15411.8 15412.3 15412.7 15413.1 15413.4 15413.7 15413.9 15414.1 15414.2 15414.2
 15414.3
  2250.0
 15417.0 15416.9 15416.9 15416.8 15416.6 15416.4 15416.1 15415.8 15415.4 15415.0
 15414.5 15414.0 15413.4 15412.8 15412.1 15411.4 15410.6 15409.7 15408.8 15407.9
 15406.8 15405.8 15404.7 15403.5 15402.3 15400.9 15399.4 15397.7 15396.0 15394.3
 15392.7 15392.3 15391.3 15389.6 15387.3 15378.9 15370.3 15363.5 15361.8 15379.5
 15391.4 15397.3 15384.8 15276.4 15058.4 14730.5 13571.3 11646.9  9530.0  7648.0
  6191.9  4974.6  4037.4  3324.4  2773.7  2334.5  1986.8  1693.6  1454.0  1249.2
  1078.0   930.6   805.3   702.3   611.7   530.6   459.1   397.2   343.9   296.7
   255.6   220.3   190.1   162.2   137.5   116.0    97.6    81.1    66.3    53.3
    42.2    32.8    24.4    17.1    11.0     6.2     2.7     0.1    -2.0    -3.6
    -4.6    -3.6    -2.0     0.1     2.7     6.2    11.0    17.1    24.4    32.8
    42.2    53.3    66.3    81.1    97.6   116.0   137.5   162.2   190.1   220.3
   255.6   296.7   343.9   397.2   459.1   530.6   611.7   702.3   805.3   930.6
  1078.0  1249.2  1454.0  1693.6  1986.8  2334.5  2773.7  3324.4  4037.4  4974.6
  6191.9  7648.0  9530.0 11646.9 13571.3 14730.5 15058.4 15276.4 15384.8 15397.3
 15391.4 15379.5 15361.8 15363.5 15370.3 15378.9 15387.3 15389.6 15391.3 15392.3
 15392.7 15394.3 15396.0 15397.7 15399.4 15400.9 15402.3 15403.5 15404.7 15405.8
 15406.8 15407.9 15408.8 15409.7 15410.6 15411.4 15412.1 15412.8 15413.4 15414.0
 15414.5 15415.0 15415.4 15415.8 15416.1 15416.4 15416.6 15416.8 15416.9 15416.9
 15417.0
  2300.0
 15419.5 15419.4 15419.3 15419.2 15419.1 15418.8 15418.6 15418.2 15417.9 15417.4
 15417.0 15416.4 15415.8 15415.2 15414.5 15413.8 15413.0 15412.1 15411.2 15410.3
 15409.2 15408.1 15407.0 15405.9 15404.6 15403.3 15401.8 15400.1 15398.3 15396.6
 15394.8 15394.4 15393.5 15391.9 15389.7 15382.1 15373.1 15365.8 15360.2 15379.5
 15392.6 15399.5 15393.2 15297.6 15092.0 14776.1 13720.1 11790.1  9624.3  7687.3
  6193.7  4951.6  4002.8  3285.0  2730.9  2293.5  1945.1  1653.5  1415.4  1212.4
  1044.1   897.6   775.3   674.7   585.2   505.4   435.5   375.3   323.4   277.5
   237.7   203.9   174.7   147.7   123.9   103.3    85.7    69.8    55.6    43.2
    32.6    23.6    15.6     8.7     2.9    -1.7    -5.0    -7.5    -9.5   -11.0
   -12.0   -11.0    -9.5    -7.5    -5.0    -1.7     2.9     8.7    15.6    23.6
    32.6    43.2    55.6    69.8    85.7   103.3   123.9   147.7   174.7   203.9
   237.7   277.5   323.4   375.3   435.5   505.4   585.2   674.7   775.3   897.6
  1044.1  1212.4  1415.4  1653.5  1945.1  2293.5  2730.9  3285.0  4002.8  4951.6
  6193.7  7687.3  9624.3 11790.1 13720.1 14776.1 15092.0 15297.6 15393.2 15399.5
 15392.6 15379.5 15360.2 15365.8 15373.1 15382.1 15389.7 15391.9 15393.5 15394.4
 15394.8 15396.6 15398.3 15400.1 15401.8 15403.3 15404.6 15405.9 15407.0 15408.1
 15409.2 15410.3 15411.2 15412.1 15413.0 15413.8 15414.5 15415.2 15415.8 15416.4
 15417.0 15417.4 15417.9 15418.2 15418.6 15418.8 15419.1 15419.2 15419.3 15419.4
 15419.5
  2350.0
 15421.6 15421.6 15421.5 15421.4 15421.2 15421.0 15420.7 15420.4 15420.0 15419.6
 15419.1 15418.6 15418.0 15417.4 15416.7 15415.9 15415.1 15414.2 15413.3 15412.3
 15411.3 15410.2 15409.1 15407.9 15406.7 15405.3 15403.8 15402.1 15400.3 15398.5
 15396.7 15396.2 15395.3 15393.8 15391.7 15385.1 15375.6 15367.9 15362.0 15379.0
 15393.3 15401.2 15399.4 15316.3 15122.7 14818.4 13861.9 11931.9  9719.1  7726.6
  6195.4  4928.6  3968.4  3246.4  2688.9  2253.8  1904.5  1614.7  1377.9  1176.9
  1010.2   865.9   746.7   648.1   559.7   481.4   413.0   354.5   303.9   259.3
   220.9   188.6   160.2   134.1   111.2    91.4    74.7    59.3    45.7    33.9
    23.8    15.2     7.5     0.9    -4.6    -9.0   -12.0   -14.4   -16.3   -17.7
   -18.7   -17.7   -16.3   -14.4   -12.0    -9.0    -4.6     0.9     7.5    15.2
    23.8    33.9    45.7    59.3    74.7    91.4   111.2   134.1   160.2   188.6
   220.9   259.3   303.9   354.5   413.0   481.4   559.7   648.1   746.7   865.9
  1010.2  1176.9  1377.9  1614.7  1904.5  2253.8  2688.9  3246.4  3968.4  4928.6
  6195.4  7726.6  9719.1 11931.9 13861.9 14818.4 15122.7 15316.3 15399.4 15401.2
 15393.3 15379.0 15362.0 15367.9 15375.6 15385.1 15391.7 15393.8 15395.3 15396.2
 15396.7 15398.5 15400.3 15402.1 15403.8 15405.3 15406.7 15407.9 15409.1 15410.2
 15411.3 15412.3 15413.3 15414.2 15415.1 15415.9 15416.7 15417.4 15418.0 15418.6
 15419.1 15419.6 15420.0 15420.4 15420.7 15421.0 15421.2 15421.4 15421.5 15421.6
 15421.6
  2400.0
 15423.5 15423.4 15423.4 15423.2 15423.1 15422.9 15422.6 15422.3 15421.9 15421.4
 15421.0 15420.4 15419.8 15419.2 15418.5 15417.7 15416.9 15416.0 15415.1 15414.1
 15413.0 15411.9 15410.8 15409.6 15408.3 15407.0 15405.5 15403.8 15401.9 15400.1
 15398.3 15397.6 15396.8 15395.4 15393.3 15387.7 15377.8 15369.6 15363.4 15377.9
 15393.5 15402.4 15403.7 15332.6 15150.6 14857.6 13997.7 12072.7  9814.0  7766.0
  6197.0  4905.5  3934.4  3208.7  2647.8  2215.6  1864.7  1577.1  1341.5  1142.7
   977.5   835.5   719.8   622.5   535.3   458.3   391.5   334.8   285.4   242.1
   205.1   174.2   146.5   121.4    99.4    80.4    64.4    49.6    36.6    25.3
    15.7     7.5     0.2    -6.1   -11.4   -15.5   -18.4   -20.7   -22.5   -23.9
   -24.8   -23.9   -22.5   -20.7   -18.4   -15.5   -11.4    -6.1     0.2     7.5
    15.7    25.3    36.6    49.6    64.4    80.4    99.4   121.4   146.5   174.2
   205.1   242.1   285.4   334.8   391.5   458.3   535.3   622.5   719.8   835.5
   977.5  1142.7  1341.5  1577.1  1864.7  2215.6  2647.8  3208.7  3934.4  4905.5
  6197.0  7766.0  9814.0 12072.7 13997.7 14857.6 15150.6 15332.6 15403.7 15402.4
 15393.5 15377.9 15363.4 15369.6 15377.8 15387.7 15393.3 15395.4 15396.8 15397.6
 15398.3 15400.1 15401.9 15403.8 15405.5 15407.0 15408.3 15409.6 15410.8 15411.9
 15413.0 15414.1 15415.1 15416.0 15416.9 15417.7 15418.5 15419.2 15419.8 15420.4
 15421.0 15421.4 15421.9 15422.3 15422.6 15422.9 15423.1 15423.2 15423.4 15423.4
 15423.5
  2450.0
 15425.0 15424.9 15424.9 15424.8 15424.6 15424.4 15424.1 15423.7 15423.4 15422.9
 15422.4 15421.9 15421.3 15420.6 15419.9 15419.1 15418.3 15417.4 15416.5 15415.5
 15414.4 15413.3 15412.1 15410.9 15409.7 15408.3 15406.9 15405.1 15403.2 15401.4
 15399.5 15398.6 15397.9 15396.5 15394.5 15390.0 15379.6 15371.1 15364.5 15376.4
 15393.1 15403.1 15406.1 15346.6 15176.0 14894.0 14127.3 12211.7  9909.2  7805.4
  6198.4  4882.5  3900.7  3171.7  2607.5  2176.8  1826.0  1540.8  1306.0  1109.7
   945.8   806.4   694.1   597.8   511.8   436.3   371.1   315.9   267.8   225.8
   190.2   160.7   133.7   109.5    88.3    70.1    54.8    40.6    28.1    17.3
     8.2     0.4    -6.6   -12.6   -17.6   -21.5   -24.3   -26.4   -28.2   -29.5
   -30.4   -29.5   -28.2   -26.4   -24.3   -21.5   -17.6   -12.6    -6.6     0.4
     8.2    17.3    28.1    40.6    54.8    70.1    88.3   109.5   133.7   160.7
   190.2   225.8   267.8   315.9   371.1   436.3   511.8   597.8   694.1   806.4
   945.8  1109.7  1306.0  1540.8  1826.0  2176.8  2607.5  3171.7  3900.7  4882.5
  6198.4  7805.4  9909.2 12211.7 14127.3 14894.0 15176.0 15346.6 15406.1 15403.1
 15393.1 15376.4 15364.5 15371.1 15379.6 15390.0 15394.5 15396.5 15397.9 15398.6
 15399.5 15401.4 15403.2 15405.1 15406.9 15408.3 15409.7 15410.9 15412.1 15413.3
 15414.4 15415.5 15416.5 15417.4 15418.3 15419.1 15419.9 15420.6 15421.3 15421.9
 15422.4 15422.9 15423.4 15423.7 15424.1 15424.4 15424.6 15424.8 15424.9 15424.9
 15425.0
  2500.0
 15426.2 15426.1 15426.1 15426.0 15425.8 15425.6 15425.3 15424.9 15424.5 15424.1
 15423.6 15423.1 15422.4 15421.8 15421.1 15420.3 15419.5 15418.6 15417.6 15416.6
 15415.5 15414.4 15413.2 15412.0 15410.7 15409.3 15407.8 15406.0 15404.2 15402.3
 15400.4 15399.3 15398.6 15397.3 15395.4 15392.0 15381.1 15372.2 15365.2 15374.3
 15392.2 15403.2 15407.1 15358.6 15199.0 14927.6 14247.8 12349.1 10004.4  7844.8
  6199.7  4859.5  3867.3  3134.8  2568.1  2138.6  1788.2  1505.8  1271.6  1078.0
   915.1   778.6   669.2   574.0   489.3   415.2   351.6   298.0   251.1   210.5
   176.1   148.0   121.7    98.3    77.9    60.6    45.9    32.3    20.3    10.0
     1.3    -6.1   -12.8   -18.5   -23.3   -27.0   -29.6   -31.7   -33.3   -34.6
   -35.4   -34.6   -33.3   -31.7   -29.6   -27.0   -23.3   -18.5   -12.8    -6.1
     1.3    10.0    20.3    32.3    45.9    60.6    77.9    98.3   121.7   148.0
   176.1   210.5   251.1   298.0   351.6   415.2   489.3   574.0   669.2   778.6
   915.1  1078.0  1271.6  1505.8  1788.2  2138.6  2568.1  3134.8  3867.3  4859.5
  6199.7  7844.8 10004.4 12349.1 14247.8 14927.6 15199.0 15358.6 15407.1 15403.2
 15392.2 15374.3 15365.2 15372.2 15381.1 15392.0 15395.4 15397.3 15398.6 15399.3
 15400.4 15402.3 15404.2 15406.0 15407.8 15409.3 15410.7 15412.0 15413.2 15414.4
 15415.5 15416.6 15417.6 15418.6 15419.5 15420.3 15421.1 15421.8 15422.4 15423.1
 15423.6 15424.1 15424.5 15424.9 15425.3 15425.6 15425.8 15426.0 15426.1 15426.1
 15426.2
  2550.0
 15427.1 15427.1 15427.0 15426.9 15426.7 15426.5 15426.2 15425.9 15425.5 15425.0
 15424.5 15423.9 15423.3 15422.6 15421.9 15421.1 15420.3 15419.4 15418.4 15417.4
 15416.3 15415.1 15413.9 15412.7 15411.3 15409.9 15408.5 15406.6 15404.7 15402.8
 15400.9 15399.5 15399.0 15397.7 15395.8 15393.2 15382.3 15372.9 15365.6 15371.7
 15390.8 15402.7 15407.5 15368.7 15219.7 14958.7 14360.5 12484.8 10099.8  7884.3
  6200.9  4836.5  3834.2  3097.5  2529.5  2101.2  1751.3  1471.2  1238.2  1047.5
   885.5   752.0   645.2   551.0   467.6   395.0   333.0   280.9   235.2   195.9
   162.9   135.9   110.4    87.8    68.2    51.6    37.6    24.5    13.1     3.2
    -5.0   -12.1   -18.5   -23.9   -28.4   -32.0   -34.4   -36.4   -38.0   -39.2
   -40.0   -39.2   -38.0   -36.4   -34.4   -32.0   -28.4   -23.9   -18.5   -12.1
    -5.0     3.2    13.1    24.5    37.6    51.6    68.2    87.8   110.4   135.9
   162.9   195.9   235.2   280.9   333.0   395.0   467.6   551.0   645.2   752.0
   885.5  1047.5  1238.2  1471.2  1751.3  2101.2  2529.5  3097.5  3834.2  4836.5
  6200.9  7884.3 10099.8 12484.8 14360.5 14958.7 15219.7 15368.7 15407.5 15402.7
 15390.8 15371.7 15365.6 15372.9 15382.3 15393.2 15395.8 15397.7 15399.0 15399.5
 15400.9 15402.8 15404.7 15406.6 15408.5 15409.9 15411.3 15412.7 15413.9 15415.1
 15416.3 15417.4 15418.4 15419.4 15420.3 15421.1 15421.9 15422.6 15423.3 15423.9
 15424.5 15425.0 15425.5 15425.9 15426.2 15426.5 15426.7 15426.9 15427.0 15427.1
 15427.1
  2600.0
 15427.8 15427.7 15427.6 15427.5 15427.3 15427.1 15426.8 15426.4 15426.0 15425.6
 15425.0 15424.5 15423.8 15423.1 15422.4 15421.6 15420.7 15419.8 15418.8 15417.7
 15416.6 15415.4 15414.2 15412.9 15411.6 15410.2 15408.7 15406.9 15404.9 15403.0
 15401.0 15399.5 15399.0 15397.8 15395.9 15393.3 15383.1 15373.3 15365.6 15368.6
 15388.9 15401.8 15407.3 15377.0 15238.2 14987.3 14468.2 12618.8 10195.2  7923.8
  6201.9  4813.4  3801.4  3060.8  2491.8  2064.4  1715.3  1437.1  1205.8  1017.9
   857.0   726.6   622.0   528.9   446.8   375.7   315.4   264.6   220.1   182.1
   150.5   124.4    99.7    78.0    59.2    43.4    29.8    17.3     6.4    -3.0
   -10.9   -17.6   -23.7   -28.9   -33.1   -36.5   -38.8   -40.7   -42.2   -43.3
   -44.1   -43.3   -42.2   -40.7   -38.8   -36.5   -33.1   -28.9   -23.7   -17.6
   -10.9    -3.0     6.4    17.3    29.8    43.4    59.2    78.0    99.7   124.4
   150.5   182.1   220.1   264.6   315.4   375.7   446.8   528.9   622.0   726.6
   857.0  1017.9  1205.8  1437.1  1715.3  2064.4  2491.8  3060.8  3801.4  4813.4
  6201.9  7923.8 10195.2 12618.8 14468.2 14987.3 15238.2 15377.0 15407.3 15401.8
 15388.9 15368.6 15365.6 15373.3 15383.1 15393.3 15395.9 15397.8 15399.0 15399.5
 15401.0 15403.0 15404.9 15406.9 15408.7 15410.2 15411.6 15412.9 15414.2 15415.4
 15416.6 15417.7 15418.8 15419.8 15420.7 15421.6 15422.4 15423.1 15423.8 15424.5
 15425.0 15425.6 15426.0 15426.4 15426.8 15427.1 15427.3 15427.5 15427.6 15427.7
 15427.8
  2650.0
 15428.0 15427.9 15427.8 15427.7 15427.5 15427.3 15427.0 15426.6 15426.2 15425.7
 15425.2 15424.6 15424.0 15423.3 15422.5 15421.7 15420.8 15419.9 15418.9 15417.8
 15416.6 15415.4 15414.1 15412.9 15411.5 15410.1 15408.6 15406.8 15404.8 15402.8
 15400.8 15399.0 15398.6 15397.4 15395.6 15393.0 15383.5 15373.3 15365.2 15365.1
 15386.4 15400.3 15406.7 15383.5 15254.8 15013.7 14577.4 12749.4 10290.7  7963.2
  6202.8  4790.4  3768.9  3024.4  2455.0  2028.2  1680.2  1403.8  1174.3   988.0
   829.5   702.6   599.5   507.6   426.8   357.2   298.7   249.0   205.8   169.1
   138.8   113.6    89.7    68.8    50.8    35.6    22.7    10.7     0.2    -8.8
   -16.2   -22.7   -28.5   -33.4   -37.4   -40.6   -42.8   -44.6   -46.0   -47.1
   -47.8   -47.1   -46.0   -44.6   -42.8   -40.6   -37.4   -33.4   -28.5   -22.7
   -16.2    -8.8     0.2    10.7    22.7    35.6    50.8    68.8    89.7   113.6
   138.8   169.1   205.8   249.0   298.7   357.2   426.8   507.6   599.5   702.6
   829.5   988.0  1174.3  1403.8  1680.2  2028.2  2455.0  3024.4  3768.9  4790.4
  6202.8  7963.2 10290.7 12749.4 14577.4 15013.7 15254.8 15383.5 15406.7 15400.3
 15386.4 15365.1 15365.2 15373.3 15383.5 15393.0 15395.6 15397.4 15398.6 15399.0
 15400.8 15402.8 15404.8 15406.8 15408.6 15410.1 15411.5 15412.9 15414.1 15415.4
 15416.6 15417.8 15418.9 15419.9 15420.8 15421.7 15422.5 15423.3 15424.0 15424.6
 15425.2 15425.7 15426.2 15426.6 15427.0 15427.3 15427.5 15427.7 15427.8 15427.9
 15428.0
  2700.0
 15427.7 15427.6 15427.5 15427.4 15427.2 15426.9 15426.6 15426.3 15425.9 15425.4
 15424.9 15424.3 15423.6 15422.9 15422.1 15421.3 15420.4 15419.4 15418.4 15417.3
 15416.2 15414.9 15413.6 15412.4 15411.0 15409.5 15408.0 15406.2 15404.2 15402.1
 15400.1 15398.1 15397.7 15396.6 15394.8 15392.3 15383.5 15373.0 15364.5 15361.1
 15383.5 15398.3 15405.4 15388.5 15269.4 15037.9 14668.8 12877.8 10386.0  8003.0
  6203.5  4767.3  3736.8  2988.5  2419.0  1992.7  1646.1  1371.3  1143.8   959.0
   803.0   679.9   577.7   487.0   407.6   339.4   282.6   234.2   192.2   156.7
   127.7   103.4    80.3    60.2    42.9    28.4    16.0     4.5    -5.5   -14.1
   -21.1   -27.3   -32.8   -37.5   -41.3   -44.4   -46.4   -48.1   -49.5   -50.5
   -51.2   -50.5   -49.5   -48.1   -46.4   -44.4   -41.3   -37.5   -32.8   -27.3
   -21.1   -14.1    -5.5     4.5    16.0    28.4    42.9    60.2    80.3   103.4
   127.7   156.7   192.2   234.2   282.6   339.4   407.6   487.0   577.7   679.9
   803.0   959.0  1143.8  1371.3  1646.1  1992.7  2419.0  2988.5  3736.8  4767.3
  6203.5  8003.0 10386.0 12877.8 14668.8 15037.9 15269.4 15388.5 15405.4 15398.3
 15383.5 15361.1 15364.5 15373.0 15383.5 15392.3 15394.8 15396.6 15397.7 15398.1
 15400.1 15402.1 15404.2 15406.2 15408.0 15409.5 15411.0 15412.4 15413.6 15414.9
 15416.2 15417.3 15418.4 15419.4 15420.4 15421.3 15422.1 15422.9 15423.6 15424.3
 15424.9 15425.4 15425.9 15426.3 15426.6 15426.9 15427.2 15427.4 15427.5 15427.6
 15427.7
  2750.0
 15426.9 15426.9 15426.8 15426.6 15426.5 15426.2 15425.9 15425.5 15425.1 15424.6
 15424.1 15423.5 15422.8 15422.1 15421.3 15420.5 15419.6 15418.6 15417.5 15416.4
 15415.2 15414.0 15412.7 15411.4 15410.0 15408.5 15406.9 15405.1 15403.0 15401.0
 15398.9 15396.8 15396.3 15395.3 15393.5 15391.0 15383.0 15372.1 15363.3 15356.7
 15379.9 15395.6 15403.5 15391.8 15282.1 15059.8 14724.6 13004.1 10481.3  8042.8
  6204.0  4744.2  3704.9  2953.0  2383.8  1957.9  1612.8  1339.5  1114.3   930.9
   777.5   657.8   556.7   467.1   389.0   322.5   267.3   220.0   179.3   145.1
   117.3    93.7    71.5    52.0    35.5    21.7     9.8    -1.3   -10.8   -19.0
   -25.6   -31.5   -36.8   -41.2   -44.9   -47.7   -49.7   -51.3   -52.6   -53.5
   -54.2   -53.5   -52.6   -51.3   -49.7   -47.7   -44.9   -41.2   -36.8   -31.5
   -25.6   -19.0   -10.8    -1.3     9.8    21.7    35.5    52.0    71.5    93.7
   117.3   145.1   179.3   220.0   267.3   322.5   389.0   467.1   556.7   657.8
   777.5   930.9  1114.3  1339.5  1612.8  1957.9  2383.8  2953.0  3704.9  4744.2
  6204.0  8042.8 10481.3 13004.1 14724.6 15059.8 15282.1 15391.8 15403.5 15395.6
 15379.9 15356.7 15363.3 15372.1 15383.0 15391.0 15393.5 15395.3 15396.3 15396.8
 15398.9 15401.0 15403.0 15405.1 15406.9 15408.5 15410.0 15411.4 15412.7 15414.0
 15415.2 15416.4 15417.5 15418.6 15419.6 15420.5 15421.3 15422.1 15422.8 15423.5
 15424.1 15424.6 15425.1 15425.5 15425.9 15426.2 15426.5 15426.6 15426.8 15426.9
 15426.9
  2800.0
 15425.9 15425.8 15425.7 15425.6 15425.4 15425.2 15424.9 15424.5 15424.1 15423.6
 15423.0 15422.4 15421.7 15421.0 15420.2 15419.3 15418.4 15417.4 15416.3 15415.2
 15414.0 15412.7 15411.3 15410.0 15408.6 15407.0 15405.4 15403.6 15401.5 15399.3
 15397.2 15395.0 15394.4 15393.4 15391.7 15389.1 15382.0 15370.6 15361.4 15354.5
 15375.6 15392.1 15400.8 15393.5 15292.9 15079.6 14753.4 13128.1 10576.2  8082.6
  6204.2  4721.0  3673.2  2917.9  2349.5  1923.6  1580.3  1308.4  1085.6   903.5
   752.9   636.4   536.3   447.9   371.2   306.2   252.6   206.5   166.9   134.0
   107.6    84.6    63.1    44.4    28.6    15.5     4.0    -6.6   -15.7   -23.4
   -29.8   -35.4   -40.4   -44.6   -48.1   -50.8   -52.6   -54.2   -55.4   -56.3
   -56.9   -56.3   -55.4   -54.2   -52.6   -50.8   -48.1   -44.6   -40.4   -35.4
   -29.8   -23.4   -15.7    -6.6     4.0    15.5    28.6    44.4    63.1    84.6
   107.6   134.0   166.9   206.5   252.6   306.2   371.2   447.9   536.3   636.4
   752.9   903.5  1085.6  1308.4  1580.3  1923.6  2349.5  2917.9  3673.2  4721.0
  6204.2  8082.6 10576.2 13128.1 14753.4 15079.6 15292.9 15393.5 15400.8 15392.1
 15375.6 15354.5 15361.4 15370.6 15382.0 15389.1 15391.7 15393.4 15394.4 15395.0
 15397.2 15399.3 15401.5 15403.6 15405.4 15407.0 15408.6 15410.0 15411.3 15412.7
 15414.0 15415.2 15416.3 15417.4 15418.4 15419.3 15420.2 15421.0 15421.7 15422.4
 15423.0 15423.6 15424.1 15424.5 15424.9 15425.2 15425.4 15425.6 15425.7 15425.8
 15425.9
  2850.0
 15424.5 15424.4 15424.3 15424.2 15424.0 15423.8 15423.5 15423.1 15422.6 15422.1
 15421.6 15420.9 15420.2 15419.5 15418.7 15417.8 15416.8 15415.8 15414.7 15413.6
 15412.3 15411.0 15409.6 15408.2 15406.8 15405.2 15403.6 15401.7 15399.5 15397.3
 15395.1 15392.9 15392.1 15391.2 15389.4 15386.9 15380.5 15368.8 15359.2 15351.9
