0.0
10.0
0.0e+00
1.0e+00
90
201
 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.102030997    
        2       5       1   0.102427830    
        3       5       1   0.103413157    
        4       5       1   0.105005541    
        5       5       1   0.107218818    
        6       5       1   0.110417816    
        7       5       1   0.114530435    
        8       5       1   0.119644040    
        9       5       1   0.125906990    
       10       5       1   0.133855738    
       11       5       1   0.144107634    
       12       5       1   0.156909604    
       13       5       1   0.172915230    
       14       5       1   0.193067756    
       15       5       1   0.222237631    
       16       5       1   0.262618135    
       17       5       1   0.314772453    
       18       5       1   0.397755415    
       19       5       1   0.529294571    
       20       5       1   0.730799183    
       21       5       1   0.950721738    
       22       5       1    1.07745275    
       23       5       1    1.11729702    
       24       5       1    1.12297953    
       25       5       1    1.12453666    
       26       5       1    1.12466676    
       27       5       1    1.12475580    
       28       5       1    1.12482950    
       29       5       1    1.12490127    
       30       5       1    1.12497276    
       31       5       1    1.12503768    
       32       5       1    1.12509644    
       33       5       1    1.12516147    
       34       5       1    1.12521899    
       35       5       1    1.12526884    
       36       5       1    1.12531744    
       37       5       1    1.12536392    
       38       5       1    1.12540206    
       39       5       1    1.12543199    
       40       5       1    1.12546615    
       41       5       1    1.12549198    
       42       5       1    1.12550950    
       43       5       1    1.12552529    
       44       5       1    1.12553925    
       45       5       1    1.12554501    
       46       5       1    1.12554258    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.101012086    
        2       5       1   0.101407074    
        3       5       1   0.102386180    
        4       5       1   0.103954513    
        5       5       1   0.106127345    
        6       5       1   0.109344960    
        7       5       1   0.113403969    
        8       5       1   0.118444169    
        9       5       1   0.124609507    
       10       5       1   0.132635342    
       11       5       1   0.142787890    
       12       5       1   0.155451762    
       13       5       1   0.171258259    
       14       5       1   0.191694233    
       15       5       1   0.220704540    
       16       5       1   0.260852282    
       17       5       1   0.313051429    
       18       5       1   0.396748395    
       19       5       1   0.529407659    
       20       5       1   0.733692469    
       21       5       1   0.955047134    
       22       5       1    1.08085214    
       23       5       1    1.11883035    
       24       5       1    1.12411219    
       25       5       1    1.12555874    
       26       5       1    1.12566693    
       27       5       1    1.12575492    
       28       5       1    1.12583036    
       29       5       1    1.12590388    
       30       5       1    1.12597763    
       31       5       1    1.12604466    
       32       5       1    1.12610508    
       33       5       1    1.12617226    
       34       5       1    1.12623164    
       35       5       1    1.12628302    
       36       5       1    1.12633287    
       37       5       1    1.12638070    
       38       5       1    1.12641989    
       39       5       1    1.12645043    
       40       5       1    1.12648551    
       41       5       1    1.12651199    
       42       5       1    1.12652989    
       43       5       1    1.12654599    
       44       5       1    1.12656032    
       45       5       1    1.12656619    
       46       5       1    1.12656364    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.100007901    
        2       5       1   0.100401678    
        3       5       1   0.101374711    
        4       5       1   0.102917243    
        5       5       1   0.105102828    
        6       5       1   0.108287118    
        7       5       1   0.112292929    
        8       5       1   0.117255608    
        9       5       1   0.123339094    
       10       5       1   0.131424600    
       11       5       1   0.141478008    
       12       5       1   0.153995556    
       13       5       1   0.169613307    
       14       5       1   0.190349960    
       15       5       1   0.219153490    
       16       5       1   0.258965490    
       17       5       1   0.311604452    
       18       5       1   0.395644464    
       19       5       1   0.529443886    
       20       5       1   0.736531645    
       21       5       1   0.959309577    
       22       5       1    1.08417533    
       23       5       1    1.12033570    
       24       5       1    1.12524474    
       25       5       1    1.12658009    
       26       5       1    1.12667890    
       27       5       1    1.12676661    
       28       5       1    1.12684399    
       29       5       1    1.12691932    
       30       5       1    1.12699534    
       31       5       1    1.12706457    
       32       5       1    1.12712698    
       33       5       1    1.12719610    
       34       5       1    1.12725734    
       35       5       1    1.12731037    
       36       5       1    1.12736150    
       37       5       1    1.12741062    
       38       5       1    1.12745088    
       39       5       1    1.12748224    
       40       5       1    1.12751805    
       41       5       1    1.12754515    
       42       5       1    1.12756351    
       43       5       1    1.12757991    
       44       5       1    1.12759453    
       45       5       1    1.12760055    
       46       5       1    1.12759798    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   9.903111302E-02
        2       5       1   9.942393795E-02
        3       5       1   0.100384152    
        4       5       1   0.101905467    
        5       5       1   0.104101491    
        6       5       1   0.107254823    
        7       5       1   0.111214025    
        8       5       1   0.116113171    
        9       5       1   0.122230432    
       10       5       1   0.130245843    
       11       5       1   0.140203818    
       12       5       1   0.152572404    
       13       5       1   0.167978825    
       14       5       1   0.189051695    
       15       5       1   0.217703143    
       16       5       1   0.257062042    
       17       5       1   0.310063773    
       18       5       1   0.394442440    
       19       5       1   0.529401560    
       20       5       1   0.739327126    
       21       5       1   0.963525001    
       22       5       1    1.08742794    
       23       5       1    1.12181435    
       24       5       1    1.12638019    
       25       5       1    1.12761121    
       26       5       1    1.12770748    
       27       5       1    1.12779559    
       28       5       1    1.12787500    
       29       5       1    1.12795223    
       30       5       1    1.12803070    
       31       5       1    1.12810222    
       32       5       1    1.12816671    
       33       5       1    1.12823781    
       34       5       1    1.12830100    
       35       5       1    1.12835565    
       36       5       1    1.12840809    
       37       5       1    1.12845861    
       38       5       1    1.12849995    
       39       5       1    1.12853205    
       40       5       1    1.12856865    
       41       5       1    1.12859641    
       42       5       1    1.12861515    
       43       5       1    1.12863185    
       44       5       1    1.12864683    
       45       5       1    1.12865297    
       46       5       1    1.12865027    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   9.806865664E-02
        2       5       1   9.846386907E-02
        3       5       1   9.941310171E-02
        4       5       1   0.100909500    
        5       5       1   0.103118005    
        6       5       1   0.106237576    
        7       5       1   0.110148853    
        8       5       1   0.114979035    
        9       5       1   0.121135629    
       10       5       1   0.129078022    
       11       5       1   0.138938832    
       12       5       1   0.151156950    
       13       5       1   0.166454459    
       14       5       1   0.187752935    
       15       5       1   0.216254364    
       16       5       1   0.255161066    
       17       5       1   0.308412477    
       18       5       1   0.393135734    
       19       5       1   0.529285168    
       20       5       1   0.742093823    
       21       5       1   0.967705064    
       22       5       1    1.09062334    
       23       5       1    1.12327463    
       24       5       1    1.12751646    
       25       5       1    1.12865011    
       26       5       1    1.12874436    
       27       5       1    1.12883323    
       28       5       1    1.12891474    
       29       5       1    1.12899391    
       30       5       1    1.12907488    
       31       5       1    1.12914873    
       32       5       1    1.12921534    
       33       5       1    1.12928847    
       34       5       1    1.12935364    
       35       5       1    1.12940993    
       36       5       1    1.12946368    
       37       5       1    1.12951563    
       38       5       1    1.12955804    
       39       5       1    1.12959088    
       40       5       1    1.12962828    
       41       5       1    1.12965670    
       42       5       1    1.12967581    
       43       5       1    1.12969282    
       44       5       1    1.12970817    
       45       5       1    1.12971442    
       46       5       1    1.12971159    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   9.712148278E-02
        2       5       1   9.751780866E-02
        3       5       1   9.845545218E-02
        4       5       1   9.992525743E-02
        5       5       1   0.102147191    
        6       5       1   0.105233470    
        7       5       1   0.109096754    
        8       5       1   0.113853949    
        9       5       1   0.120053017    
       10       5       1   0.127922343    
       11       5       1   0.137682462    
       12       5       1   0.149754207    
       13       5       1   0.165214755    
       14       5       1   0.186456684    
       15       5       1   0.214813120    
       16       5       1   0.253419475    
       17       5       1   0.306636792    
       18       5       1   0.391713531    
       19       5       1   0.529065226    
       20       5       1   0.744782902    
       21       5       1   0.971817195    
       22       5       1    1.09374590    
       23       5       1    1.12471262    
       24       5       1    1.12865773    
       25       5       1    1.12970490    
       26       5       1    1.12979801    
       27       5       1    1.12988811    
       28       5       1    1.12997192    
       29       5       1    1.13005314    
       30       5       1    1.13013664    
       31       5       1    1.13021294    
       32       5       1    1.13028187    
       33       5       1    1.13035698    
       34       5       1    1.13042416    
       35       5       1    1.13048221    
       36       5       1    1.13053731    
       37       5       1    1.13059061    
       38       5       1    1.13063413    
       39       5       1    1.13066786    
       40       5       1    1.13070594    
       41       5       1    1.13073499    
       42       5       1    1.13075457    
       43       5       1    1.13077187    
       44       5       1    1.13078752    
       45       5       1    1.13079391    
       46       5       1    1.13079106    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   9.619982512E-02
        2       5       1   9.659464333E-02
        3       5       1   9.751489085E-02
        4       5       1   9.895768299E-02
        5       5       1   0.101191511    
        6       5       1   0.104248094    
        7       5       1   0.108067288    
        8       5       1   0.112767526    
        9       5       1   0.118985592    
       10       5       1   0.126770599    
       11       5       1   0.136419051    
       12       5       1   0.148363305    
       13       5       1   0.163954649    
       14       5       1   0.185106686    
       15       5       1   0.213343695    
       16       5       1   0.251568943    
       17       5       1   0.304723493    
       18       5       1   0.390161247    
       19       5       1   0.528713396    
       20       5       1   0.747330638    
       21       5       1   0.975813477    
       22       5       1    1.09678850    
       23       5       1    1.12613256    
       24       5       1    1.12980344    
       25       5       1    1.13077205    
       26       5       1    1.13086470    
       27       5       1    1.13095639    
       28       5       1    1.13104250    
       29       5       1    1.13112583    
       30       5       1    1.13121203    
       31       5       1    1.13129083    
       32       5       1    1.13136203    
       33       5       1    1.13143930    
       34       5       1    1.13150856    
       35       5       1    1.13156833    
       36       5       1    1.13162479    
       37       5       1    1.13167953    
       38       5       1    1.13172417    
       39       5       1    1.13175865    
       40       5       1    1.13179754    
       41       5       1    1.13182725    
       42       5       1    1.13184721    
       43       5       1    1.13186481    
       44       5       1    1.13188083    
       45       5       1    1.13188733    
       46       5       1    1.13188434    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   9.529100081E-02
        2       5       1   9.568916683E-02
        3       5       1   9.659390535E-02
        4       5       1   9.801068813E-02
        5       5       1   0.100252401    
        6       5       1   0.103277418    
        7       5       1   0.107049045    
        8       5       1   0.111682241    
        9       5       1   0.117923319    
       10       5       1   0.125625505    
       11       5       1   0.135159783    
       12       5       1   0.146969059    
       13       5       1   0.162686117    
       14       5       1   0.183741700    
       15       5       1   0.211833193    
       16       5       1   0.249664063    
       17       5       1   0.303281448    
       18       5       1   0.388487049    
       19       5       1   0.528255983    
       20       5       1   0.749784920    
       21       5       1   0.979733278    
       22       5       1    1.09976815    
       23       5       1    1.12753798    
       24       5       1    1.13095165    
       25       5       1    1.13184744    
       26       5       1    1.13193998    
       27       5       1    1.13203349    
       28       5       1    1.13212197    
       29       5       1    1.13220745    
       30       5       1    1.13229641    
       31       5       1    1.13237777    
       32       5       1    1.13245128    
       33       5       1    1.13253073    
       34       5       1    1.13260210    
       35       5       1    1.13266362    
       36       5       1    1.13272145    
       37       5       1    1.13277765    
       38       5       1    1.13282339    
       39       5       1    1.13285864    
       40       5       1    1.13289834    
       41       5       1    1.13292872    
       42       5       1    1.13294905    
       43       5       1    1.13296695    
       44       5       1    1.13298334    
       45       5       1    1.13298996    
       46       5       1    1.13298683    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   9.439581231E-02
        2       5       1   9.479709860E-02
        3       5       1   9.568708417E-02
        4       5       1   9.707898225E-02
        5       5       1   9.932605004E-02
        6       5       1   0.102318712    
        7       5       1   0.106041282    
        8       5       1   0.110681657    
        9       5       1   0.116866293    
       10       5       1   0.124488027    
       11       5       1   0.133908426    
       12       5       1   0.145567455    
       13       5       1   0.161406466    
       14       5       1   0.182369374    
       15       5       1   0.210252173    
       16       5       1   0.247803353    
       17       5       1   0.302264666    
       18       5       1   0.386668728    
       19       5       1   0.527574837    
       20       5       1   0.751914030    
       21       5       1   0.983461170    
       22       5       1    1.10258812    
       23       5       1    1.12892581    
       24       5       1    1.13210930    
       25       5       1    1.13294268    
       26       5       1    1.13303569    
       27       5       1    1.13313132    
       28       5       1    1.13322238    
       29       5       1    1.13331016    
       30       5       1    1.13340191    
       31       5       1    1.13348597    
       32       5       1    1.13356203    
       33       5       1    1.13364369    
       34       5       1    1.13371720    
       35       5       1    1.13378054    
       36       5       1    1.13383985    
       37       5       1    1.13389742    
       38       5       1    1.13394427    
       39       5       1    1.13398042    
       40       5       1    1.13402081    
       41       5       1    1.13405183    
       42       5       1    1.13407262    
       43       5       1    1.13409081    
       44       5       1    1.13410750    
       45       5       1    1.13411426    
       46       5       1    1.13411111    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   9.352515345E-02
        2       5       1   9.392715044E-02
        3       5       1   9.480314943E-02
        4       5       1   9.617163844E-02
        5       5       1   9.842073675E-02
        6       5       1   0.101380380    
        7       5       1   0.105052534    
        8       5       1   0.109706139    
        9       5       1   0.115836375    
       10       5       1   0.123385431    
       11       5       1   0.132687354    
       12       5       1   0.144194773    
       13       5       1   0.160129685    
       14       5       1   0.180962114    
       15       5       1   0.208653954    
       16       5       1   0.245858663    
       17       5       1   0.301231519    
       18       5       1   0.385326925    
       19       5       1   0.526755016    
       20       5       1   0.753900256    
       21       5       1   0.987075280    
       22       5       1    1.10534073    
       23       5       1    1.13030326    
       24       5       1    1.13327300    
       25       5       1    1.13404924    
       26       5       1    1.13414314    
       27       5       1    1.13424113    
       28       5       1    1.13433477    
       29       5       1    1.13442488    
       30       5       1    1.13451960    
       31       5       1    1.13460641    
       32       5       1    1.13468497    
       33       5       1    1.13476895    
       34       5       1    1.13484467    
       35       5       1    1.13490983    
       36       5       1    1.13497059    
       37       5       1    1.13502963    
       38       5       1    1.13507760    
       39       5       1    1.13511454    
       40       5       1    1.13515573    
       41       5       1    1.13518741    
       42       5       1    1.13520859    
       43       5       1    1.13522708    
       44       5       1    1.13524414    
       45       5       1    1.13525101    
       46       5       1    1.13524773    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   9.266616959E-02
        2       5       1   9.307298866E-02
        3       5       1   9.393656536E-02
        4       5       1   9.527987608E-02
        5       5       1   9.753261179E-02
        6       5       1   0.100459601    
        7       5       1   0.104079385    
        8       5       1   0.108745183    
        9       5       1   0.114816882    
       10       5       1   0.122291016    
       11       5       1   0.131484636    
       12       5       1   0.143033112    
       13       5       1   0.158858945    
       14       5       1   0.179548190    
       15       5       1   0.207023459    
       16       5       1   0.243752239    
       17       5       1   0.300160930    
       18       5       1   0.383864595    
       19       5       1   0.525806170    
       20       5       1   0.755764407    
       21       5       1   0.990594933    
       22       5       1    1.10803386    
       23       5       1    1.13167186    
       24       5       1    1.13444314    
       25       5       1    1.13516717    
       26       5       1    1.13526228    
       27       5       1    1.13536281    
       28       5       1    1.13545910    
       29       5       1    1.13555161    
       30       5       1    1.13564938    
       31       5       1    1.13573901    
       32       5       1    1.13582013    
       33       5       1    1.13590647    
       34       5       1    1.13598444    
       35       5       1    1.13605145    
       36       5       1    1.13611365    
       37       5       1    1.13617419    
       38       5       1    1.13622331    
       39       5       1    1.13626103    
       40       5       1    1.13630303    
       41       5       1    1.13633538    
       42       5       1    1.13635695    
       43       5       1    1.13637572    
       44       5       1    1.13639316    
       45       5       1    1.13640014    
       46       5       1    1.13639672    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   9.181930378E-02
        2       5       1   9.223070009E-02
        3       5       1   9.308248173E-02
        4       5       1   9.440150362E-02
        5       5       1   9.665811408E-02
        6       5       1   9.955264253E-02
        7       5       1   0.103118909    
        8       5       1   0.107797214    
        9       5       1   0.113807304    
       10       5       1   0.121203560    
       11       5       1   0.130300829    
       12       5       1   0.141886512    
       13       5       1   0.157594719    
       14       5       1   0.178134334    
       15       5       1   0.205342625    
       16       5       1   0.241338119    
       17       5       1   0.298999271    
       18       5       1   0.382281868    
       19       5       1   0.524728195    
       20       5       1   0.757521875    
       21       5       1   0.994036874    
       22       5       1    1.11067268    
       23       5       1    1.13303377    
       24       5       1    1.13562304    
       25       5       1    1.13630042    
       26       5       1    1.13639706    
       27       5       1    1.13650030    
       28       5       1    1.13659940    
       29       5       1    1.13669444    
       30       5       1    1.13679528    
       31       5       1    1.13688784    
       32       5       1    1.13697171    
       33       5       1    1.13706037    
       34       5       1    1.13714061    
       35       5       1    1.13720956    
       36       5       1    1.13727327    
       37       5       1    1.13733524    
       38       5       1    1.13738552    
       39       5       1    1.13742416    
       40       5       1    1.13746685    
       41       5       1    1.13749985    
       42       5       1    1.13752188    
       43       5       1    1.13754095    
       44       5       1    1.13755868    
       45       5       1    1.13756580    
       46       5       1    1.13756235    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   9.099531411E-02
        2       5       1   9.140956294E-02
        3       5       1   9.225173743E-02
        4       5       1   9.355180902E-02
        5       5       1   9.580942494E-02
        6       5       1   9.866953146E-02
        7       5       1   0.102174953    
        8       5       1   0.106873214    
        9       5       1   0.112821503    
       10       5       1   0.120143016    
       11       5       1   0.129134935    
       12       5       1   0.140754581    
       13       5       1   0.156331354    
       14       5       1   0.176667668    
       15       5       1   0.203565840    
       16       5       1   0.238984018    
       17       5       1   0.297759127    
       18       5       1   0.380579489    
       19       5       1   0.523530100    
       20       5       1   0.759188648    
       21       5       1   0.997415821    
       22       5       1    1.11326512    
       23       5       1    1.13439188    
       24       5       1    1.13681388    
       25       5       1    1.13744933    
       26       5       1    1.13754792    
       27       5       1    1.13765408    
       28       5       1    1.13775603    
       29       5       1    1.13785366    
       30       5       1    1.13795776    
       31       5       1    1.13805334    
       32       5       1    1.13813994    
       33       5       1    1.13823108    
       34       5       1    1.13831367    
       35       5       1    1.13838454    
       36       5       1    1.13844974    
       37       5       1    1.13851326    
       38       5       1    1.13856470    
       39       5       1    1.13860414    
       40       5       1    1.13864764    
       41       5       1    1.13868132    
       42       5       1    1.13870373    
       43       5       1    1.13872309    
       44       5       1    1.13874119    
       45       5       1    1.13874843    
       46       5       1    1.13874483    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   9.018417893E-02
        2       5       1   9.059963789E-02
        3       5       1   9.143890315E-02
        4       5       1   9.273053779E-02
        5       5       1   9.497374922E-02
        6       5       1   9.779981812E-02
        7       5       1   0.101235277    
        8       5       1   0.105962777    
        9       5       1   0.111847208    
       10       5       1   0.119095067    
       11       5       1   0.127984164    
       12       5       1   0.139639133    
       13       5       1   0.155062575    
       14       5       1   0.175171317    
       15       5       1   0.201690976    
       16       5       1   0.237628301    
       17       5       1   0.296440321    
       18       5       1   0.378758375    
       19       5       1   0.522770016    
       20       5       1   0.760762381    
       21       5       1    1.00073110    
       22       5       1    1.11581580    
       23       5       1    1.13574695    
       24       5       1    1.13801303    
       25       5       1    1.13861012    
       26       5       1    1.13871086    
       27       5       1    1.13882008    
       28       5       1    1.13892496    
       29       5       1    1.13902523    
       30       5       1    1.13913269    
       31       5       1    1.13923136    
       32       5       1    1.13932075    
       33       5       1    1.13941441    
       34       5       1    1.13949940    
       35       5       1    1.13957222    
       36       5       1    1.13963894    
       37       5       1    1.13970400    
       38       5       1    1.13975662    
       39       5       1    1.13979685    
       40       5       1    1.13984116    
       41       5       1    1.13987553    
       42       5       1    1.13989833    
       43       5       1    1.13991797    
       44       5       1    1.13993646    
       45       5       1    1.13994381    
       46       5       1    1.13994005    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   8.938599971E-02
        2       5       1   8.979881344E-02
        3       5       1   9.063806358E-02
        4       5       1   9.192856266E-02
        5       5       1   9.414806947E-02
        6       5       1   9.693900298E-02
        7       5       1   0.100375376    
        8       5       1   0.105063201    
        9       5       1   0.110884191    
       10       5       1   0.118059382    
       11       5       1   0.126848215    
       12       5       1   0.138539517    
       13       5       1   0.153792634    
       14       5       1   0.173638345    
       15       5       1   0.199709898    
       16       5       1   0.236184239    
       17       5       1   0.295053906    
       18       5       1   0.376816693    
       19       5       1   0.521903454    
       20       5       1   0.762230971    
       21       5       1    1.00397652    
       22       5       1    1.11832543    
       23       5       1    1.13709978    
       24       5       1    1.13922077    
       25       5       1    1.13978284    
       26       5       1    1.13988593    
       27       5       1    1.13999834    
       28       5       1    1.14010621    
       29       5       1    1.14020922    
       30       5       1    1.14032010    
       31       5       1    1.14042194    
       32       5       1    1.14051419    
       33       5       1    1.14061043    
       34       5       1    1.14069784    
       35       5       1    1.14077264    
       36       5       1    1.14084089    
       37       5       1    1.14090752    
       38       5       1    1.14096131    
       39       5       1    1.14100236    
       40       5       1    1.14104747    
       41       5       1    1.14108253    
       42       5       1    1.14110572    
       43       5       1    1.14112565    
       44       5       1    1.14114451    
       45       5       1    1.14115198    
       46       5       1    1.14114807    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   8.860491909E-02
        2       5       1   8.901805779E-02
        3       5       1   8.984312929E-02
        4       5       1   9.113589806E-02
        5       5       1   9.332850557E-02
        6       5       1   9.608546761E-02
        7       5       1   9.950407542E-02
        8       5       1   0.104151028    
        9       5       1   0.109920908    
       10       5       1   0.117028968    
       11       5       1   0.125720765    
       12       5       1   0.137391182    
       13       5       1   0.152530688    
       14       5       1   0.172193443    
       15       5       1   0.197922275    
       16       5       1   0.234786196    
       17       5       1   0.293636193    
       18       5       1   0.374739288    
       19       5       1   0.520890812    
       20       5       1   0.763494330    
       21       5       1    1.00709620    
       22       5       1    1.12074081    
       23       5       1    1.13845359    
       24       5       1    1.14044255    
       25       5       1    1.14097398    
       26       5       1    1.14107962    
       27       5       1    1.14119530    
       28       5       1    1.14130634    
       29       5       1    1.14141226    
       30       5       1    1.14152660    
       31       5       1    1.14163173    
       32       5       1    1.14172705    
       33       5       1    1.14182585    
       34       5       1    1.14191570    
       35       5       1    1.14199259    
       36       5       1    1.14206244    
       37       5       1    1.14213056    
       38       5       1    1.14218555    
       39       5       1    1.14222753    
       40       5       1    1.14227335    
       41       5       1    1.14230907    
       42       5       1    1.14233273    
       43       5       1    1.14235297    
       44       5       1    1.14237214    
       45       5       1    1.14237974    
       46       5       1    1.14237582    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   8.783718357E-02
        2       5       1   8.825126403E-02
        3       5       1   8.906274087E-02
        4       5       1   9.035769607E-02
        5       5       1   9.252271662E-02
        6       5       1   9.524533562E-02
        7       5       1   9.864370918E-02
        8       5       1   0.103252625    
        9       5       1   0.108971828    
       10       5       1   0.116011913    
       11       5       1   0.124606094    
       12       5       1   0.136255334    
       13       5       1   0.151278675    
       14       5       1   0.170758330    
       15       5       1   0.196137321    
       16       5       1   0.233383467    
       17       5       1   0.292148192    
       18       5       1   0.372900124    
       19       5       1   0.519747159    
       20       5       1   0.764627839    
       21       5       1    1.01013330    
       22       5       1    1.12311832    
       23       5       1    1.13980883    
       24       5       1    1.14167561    
       25       5       1    1.14217928    
       26       5       1    1.14228768    
       27       5       1    1.14240680    
       28       5       1    1.14252106    
       29       5       1    1.14262991    
       30       5       1    1.14274791    
       31       5       1    1.14285641    
       32       5       1    1.14295478    
       33       5       1    1.14305629    
       34       5       1    1.14314866    
       35       5       1    1.14322761    
       36       5       1    1.14329905    
       37       5       1    1.14336875    
       38       5       1    1.14342494    
       39       5       1    1.14346775    
       40       5       1    1.14351437    
       41       5       1    1.14355077    
       42       5       1    1.14357485    
       43       5       1    1.14359538    
       44       5       1    1.14361494    
       45       5       1    1.14362268    
       46       5       1    1.14361864    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   8.708610539E-02
        2       5       1   8.750086554E-02
        3       5       1   8.829783775E-02
        4       5       1   8.959331020E-02
        5       5       1   9.173035847E-02
        6       5       1   9.441902484E-02
        7       5       1   9.779589743E-02
        8       5       1   0.102367769    
        9       5       1   0.108036863    
       10       5       1   0.115009114    
       11       5       1   0.123505568    
       12       5       1   0.135132735    
       13       5       1   0.150038111    
       14       5       1   0.169331672    
       15       5       1   0.194350131    
       16       5       1   0.231974521    
       17       5       1   0.290597063    
       18       5       1   0.371163894    
       19       5       1   0.518488268    
       20       5       1   0.765663823    
       21       5       1    1.01311309    
       22       5       1    1.12546568    
       23       5       1    1.14116683    
       24       5       1    1.14292032    
       25       5       1    1.14339888    
       26       5       1    1.14351022    
       27       5       1    1.14363288    
       28       5       1    1.14375045    
       29       5       1    1.14386234    
       30       5       1    1.14398410    
       31       5       1    1.14409607    
       32       5       1    1.14419756    
       33       5       1    1.14430182    
       34       5       1    1.14439689    
       35       5       1    1.14447800    
       36       5       1    1.14455088    
       37       5       1    1.14462216    
       38       5       1    1.14467956    
       39       5       1    1.14472320    
       40       5       1    1.14477061    
       41       5       1    1.14480771    
       42       5       1    1.14483219    
       43       5       1    1.14485302    
       44       5       1    1.14487299    
       45       5       1    1.14488086    
       46       5       1    1.14487669    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   8.634821408E-02
        2       5       1   8.676413929E-02
        3       5       1   8.754787417E-02
        4       5       1   8.884398992E-02
        5       5       1   9.095122395E-02
        6       5       1   9.360637551E-02
        7       5       1   9.696074305E-02
        8       5       1   0.101496582    
        9       5       1   0.107117849    
       10       5       1   0.114025946    
       11       5       1   0.122477470    
       12       5       1   0.134025555    
       13       5       1   0.148815842    
       14       5       1   0.167926757    
       15       5       1   0.192583040    
       16       5       1   0.230552484    
       17       5       1   0.288996851    
       18       5       1   0.369315763    
       19       5       1   0.517129392    
       20       5       1   0.766626735    
       21       5       1    1.01605233    
       22       5       1    1.12777574    
       23       5       1    1.14252839    
       24       5       1    1.14417648    
       25       5       1    1.14463231    
       26       5       1    1.14474673    
       27       5       1    1.14487304    
       28       5       1    1.14499401    
       29       5       1    1.14510902    
       30       5       1    1.14523464    
       31       5       1    1.14535017    
       32       5       1    1.14545486    
       33       5       1    1.14556193    
       34       5       1    1.14565972    
       35       5       1    1.14574303    
       36       5       1    1.14581738    
       37       5       1    1.14589025    
       38       5       1    1.14594886    
       39       5       1    1.14599334    
       40       5       1    1.14604155    
       41       5       1    1.14607933    
       42       5       1    1.14610423    
       43       5       1    1.14612537    
       44       5       1    1.14614573    
       45       5       1    1.14615374    
       46       5       1    1.14614944    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

